addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,Francisco I. Madero,,,restaurant,,,,,,,,,,,,,,,19.4333912,,,-99.1359273,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117,06600,Bucareli,,,school,,,,,,,,,,,,,,,19.4292189,,,-99.1524806,"Centro de Estudios Tecnológicos, Industriales y de Servicios NÚM: 11 (CETIS 11)",,Escuela Nacional de Artes Gráficas (CETIS 11),,,,,,,,,,,,,,,,55922250,,,,,,,,http://www.cetis011.edu.mx,,,
,,,50,03580,Calz. Ermita Iztapalapa,,,restaurant,,,,,,,,,,,,,,,19.3598755,,,-99.140931,Ermita 50,,Ermita 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3599767,,,-99.141881,Taquería La Michoacana,,Taquería La Michoacana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Miraflores,,,restaurant,,,,,,,,,,,,,,,19.3600362,,,-99.1419529,El Sazoncito,,El Sazoncito,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,166,,Colima,,,restaurant,,,,,,,,,,,,,,,19.4198209,,,-99.1597047,,,,Rosetta,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,mexican,,,,,,,,,,,,19.43791,,,-99.141822,La Pelusa,,,,,,,Mo-Su 23:00-11:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,República de Cuba,,,bar,,,,,,,,,,,,,,,19.437486,,,-99.1385539,Las pecosas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4395155,,,-99.1373997,La Esperanza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4376745,,,-99.133967,Salón Madrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,,San Ildefonso,,,restaurant,,,mexican,,,,,,,,,,,,19.4364612,,,-99.1306598,San Francisco,,,,,,,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,139,11560,Campos Eliseos,,,school,,,,,,,,,,,,,,,19.4298563,,,-99.1901205,,,Colegio Ciudad de México,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3600352,,,-99.1660738,Escuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,112,,Emiliano Zapata,,,restaurant,,,,,,,,,,,,,,,19.3649749,,,-99.1477717,Zapata 7,,Zapata 7,,,,,,,,,,,,,,,,,,,,,,,,http://www.zapatasiete.com,,,
,,,94,,Observatorio,,,school,,,,,,,,,,,,,,,19.4040012,,,-99.1909211,Centro de Estudios del Ejército y Fuerza Aérea,,Centro de Estudios del Ejército y Fuerza Aérea,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39,,Orizaba,,,restaurant,,,seafood,,,,,,,meromeroroma@gmail.com,,,,,19.4218165,,,-99.1606665,El Mero de la Roma,,El Mero de la Roma,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,5 de Mayo,,,restaurant,,,,,,,,,,,,,,,19.4347121,,,-99.1399749,Restaurante 5M,,Restaurante 5M,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,122,,Avenida Tamaulipas,,,restaurant,,,,,,,,,,,,,,,19.4119258,,,-99.1736856,Tizoncito Tacos,,Tizoncito Tacos,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,375,,Avenida Baja California,,,bar,,,,,,,,,,,,,,,19.4056886,,,-99.1763705,El Depósito,,El Depósito,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,375,,Avenida Baja California,,,bar,,,,,,,,,,,,,,,19.40569,,,-99.1763813,El Depósito,,El Depósito,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,133,,Tonalá,,,restaurant,,,,,,,,,,,,,,,19.4152498,,,-99.1619272,Máximo Bistrot Local,,Máximo Bistrot Local,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,Michoacán,,,restaurant,,,,,,,,,,,,,,,19.4105763,,,-99.1671946,Bistrot Mosacio,,Bistrot Mosacio,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amsterdam,,,restaurant,,,,,,,,,,,,,,,19.4118426,,,-99.1676685,Kitchen 6 Gastropub,,Kitchen 6 Gastropub,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,173,,Zacatecas,,,restaurant,,,,,,,,,,,,,,,19.415336,,,-99.1622319,Lalo!,,Lalo!,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,268,,Colima,,,restaurant,,,mexican,,,,,,,,,,,,19.4188817,,,-99.1641334,Yuban (bar/restaurant),,Yuban (bar/restaurant),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,161,,Orizaba,,,bar,,,,,,,,,,,,,,,19.4149921,,,-99.1588559,Graciela (craft beer/ restaurant),,Graciela (craft beer/ restaurant),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3713206,,,-99.1833732,Campana UP,,Campana UP,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benito Juárez,,,1042,,División del Norte,,,restaurant,,,,,,,,,,,,,,,19.3817063,,,-99.159789,Sanborns Café,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.3763125,,,-99.1585692,El faisan dorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,168,06140,Michoacán,,,restaurant,,,,,,,,,,,,,,,19.4112277,,,-99.1790764,Primos,,,,,,,Mo-Sa 08:00-24:00; Su 08:00-18:30,,,,,,,,,,,,,,,,,,,,,,
,,,172,06170,Michoacán,,,restaurant,,,burger,,,,,,,,,,,,19.4112451,,,-99.1793537,We Love Burgers,,,,,,,Mo-Sa 13:00-23:00 Su 13:00-21:00,,,,,,,,,,,,,,,,,,,,,,
,,,148,06140,Mazatlán,,,restaurant,,,bbq,,,,,,,,,,,,19.4109493,,,-99.1787017,Porco Rosso BBQ Condesa,,,,,,,Mo-Su 13:00-22:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sushi,,,,,,,,,,,,19.4116064,,,-99.1775131,Sushi Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,french,,,,,,,,,,,,19.4131842,,,-99.172668,Monsieur Croque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4093806,,,-99.1716312,Ojo de Agua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sandwich,,,,,,,,,,,,19.4281442,,,-99.1722585,Munch,,,,,,,,,,,,,,,,,,,,,,,,,,http://munch.mx/,,,
,,,1166 C,03100,Matías Romero,,,restaurant,,,japanese;sushi,,,,,,,,,,,,19.3792987,,,-99.1610552,Nanaya,,Nanaya,,,,,Mo-Su 11:30-21:30,,,,,,,,,,,01 55 5601 6989,,,,,,,,http://sindelantal.mx/ciudad-de-mexico/nanaya-sushi-1784/,,,
,,,1166 D,03100,Matías Romero,,,restaurant,,,mexican;vegetarian;coffee_shop,,,,,,,sugerencias@frutosprohibidos.com,,,wlan,,19.3792574,,,-99.1609635,Frutos Prohibidos,,Frutos Prohibidos,,,,,,Frutos Prohibidos,,,,,,,,,,5601 4340,,,,,,,,http://www.frutosprohibidos.com,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.416197,,,-99.1637262,Centro de salud,,Centro de salud,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,144,,Londres,,,restaurant,,,,,,,,,,,,,,,19.4248537,,,-99.1654755,Casa Del Toño,,,,,,,,,,,,,,,,,,,,,,,,,,http://lacasadetono.com.mx,,,
Ciudad de México,MX,,,,Calz. Chivatito,,,school,,,,,,,,,,,,,,,19.4203438,,,-99.1920722,Centro de Adiestramiento del C.G.P.,,Centro de Adiestramiento del C.G.P.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,298,,Álvaro Obregón,,,bar,,,,,,,,,,,,,,,19.416269,,,-99.169187,La Clandestina,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.milagrito.com,,,
,,,322,06100,Campeche,,,restaurant,,,,,,,,,,,,,,,19.4087015,,,-99.1728252,Fonda Mayora,,,,,,,Mo-Su 08:00-18:30,,,,,,,,,,,,,,,,,,,http://www.fondamayora.com,,,
,,,87,,Cerrada Pachuca,,,restaurant,,,,,,,,,,,,,,,19.4154432,,,-99.1776552,el Rincon Gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,122,,Avenida Tamaulipas,,,restaurant,,,,,,,,,,,,,,,19.4099293,,,-99.1752255,El Tizoncito Tamaulipas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,120,,Alfonso Reyes,,,bar,,,,,,,,,,,,,,,19.4090667,,,-99.1772753,la Botica,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.labotica.com.mx,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4127097,,,-99.1654989,Sushi Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4159413,,,-99.1648289,Lvsitano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,80,06700,Oaxaca,,,restaurant,,,bar&grill,,,,,,,,,,,,19.4189943,,,-99.1669879,Papa Guapa,,,,,,,Mo-We 13:00 23:00; Th-Sa 13:00 03:00; Su 13:00 22:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4190665,,,-99.1674107,Gin Gin,,,,,,,Tu-Sa 18:00 02:00,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,306,06100,Amsterdam,,,restaurant,,,lebanese,,,,,,,,,,,,19.4141665,,,-99.166988,El Jamil,,,,,,,Mo-We 13:30 23:00; Th-Sa 13:30 23:30,,,,,,,,,,,,,,,,,,,,,,
,,,309,06140,Amsterdam,,,restaurant,,,,,,,,,,,,,,,19.4144142,,,-99.1665671,Le Pain Quotidien - Condesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4364853,,,-99.1316477,Taquelia,,Taquelia,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,157,06090,República de El Salvador,,,restaurant,,,lebanese,,,,,,,,,,,,19.4286004,,,-99.1298986,Helus,,,,,,,Mo-Fr 10:00-19:00; Sa 10:00-17:00,,,,,,,,,,,,,,,,,,,http://www.productoshelus.com.mx/,,,
Ciudad de México,MX,,843,11529,Av Ejercito Nacional,,,restaurant,,,thai,,,,,,,,,,,,19.4393668,,2,-99.2035082,Erawan,,,,,,,Mo-We 13:00-23:00; Th-Sa 13:00-02:00; Su 13:00-18:00,CINBERSOL,,,,,,,,,,,,,,,,,,,,,
CDMX,,,"170 Local B,Benito Juarez ,Plaza San Antonio,Mixcoac",03910,Calle Miguel Ángel,,,restaurant,,,,,,,,,,,,,,,19.3844475,,,-99.1881874,Toks Mixcoac,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,limited,"Restaurante, con estacionamiento , no hay rampas para acceso , baños nada accesibles para silla de ruedas.",
,,,183,06700,Colima,,,restaurant,,,thai,,,,,,,,,,,,19.4198695,,,-99.16068,Sesame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDMX Cuauhtémoc.,,,156,06080,Calle Bolivar,,,restaurant,,,,,,,,,,,,,,,19.4236068,,,-99.1396628,Toks Bolivar,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante cuenta con estacionamiento,Rampas para acceso, Baños accesibles para silla de ruedas.",
CDMX Álvaro Obregón,,,,01710,"Manuel Gutiérrez Zamora2,Colonia Las Águilas Pilares",,,restaurant,,,,,,,,,,,,,,,19.3570948,,,-99.199035,Toks Las Águilas,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con accesos por rampa de salida de emergencia , baños no muy accesibles para sillas de ruedas.",
"Miguel Hidalgo, CDMX",,,"239, CDMX Lomas de Chapultepec V.Secc",11000,Av.Paseo de las palmas,,,restaurant,,,,,,,,,,,,,,,19.4305548,,,-99.2103656,Toks Las Palmas,,,,,,,,,,,,,,,,,,,,,,,,,,,limited,"Restaurante con acceso por la plaza , no cuenta con rampas, baños no accesibles para sillas de ruedas .",
"Benito Juárez,CDMX.",,,,03310,"Yacatas 520,Ciudad de México, Sta Cruz Atoyac",,,restaurant,,,,,,,,,,,,,,,19.3641512,,,-99.1607837,Toks Popocatepetl,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,limited,"Restaurante cuenta con estacionamiento, no tiene rampas para acceso,Baños no accesibles para sillas de ruedas.",
,,,115,,Uruguay,,,restaurant,,,,,,,,,,,,,,,19.4298219,,,-99.1319616,La Corte,,,,,,,,,,,,,,,,,,55427358,,,,,,,,,,,
,,,15,06600,Havre,,,restaurant,,,french,,,,,,,,,,,,19.4283026,,,-99.1623086,Cordon Bleu,,,,,,,,,,,,,,,,,,55 5208 0660,,,,,,,,http://restaurantecordonbleu.com/,,,
,,,,,,,,restaurant,,,french,,,,,,,,,,,,19.4184475,,,-99.1600385,Galia Gourmet,,,,,,,,,,,,,,,,,,,,,,,,,,http://galiagourmet.com/contact.html,,,
CDMX,,,"83,Iztapalapa,Bandijal",09450,Av.Municipio Libre,,,restaurant,,,,,,,,,,,,,,,19.3667883,,,-99.1367189,Toks Municipio libre,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con estacionamiento,rampas para acceso,Baños ,uy accesibles para sillas de ruedas.",
CDMX.,,,"462, Benito Juárez ,Piedad Narvarte",03000,"Parque Delta,Av.Cuauhtemoc",,,restaurant,,,,,,,,,,,,,,,19.4030668,,,-99.1545733,Toks Parque Delta,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con estacionamiento, Rampas con acceso al lugar , baños muy espaciosos para sillas de ruedas.",
CDMX,,,"37 ,Cuauhtémoc,Buenavista",06350,Av.Puente de Alvarado,,,restaurant,,,,,,,,,,,,,,,19.4385996,,,-99.1510579,Toks Puente de Alvarado,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con estacionamiento , cuenta con acceso por estacionamiento , baños accesibles para sillas de ruedas.",
CDMX,,,"No.3 ,Cuauhtemoc ,Santa María,La ribera",06400,Av.Ribera de San Cosme,,,restaurant,,,,,,,,,,,,,,,19.4403125,,,-99.1558532,Toks San Cosme,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,limited,"Restaurante con estacionamiento,No hay rampas para acceso,Baños no accesibles para silla de ruedas.",
CDMX,,,,"03610,Américas Unidas",Calz.de Tlalpan 1013,,,restaurant,,,,,,,,,,,,,,,19.3826202,,,-99.1401949,Toks Tlalpan Eje 5,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con estacionamiento,rampas para acceso,Baños muy accesibles",
CDMX,,,"582,Moderna",03510,Calz. de Tlalpan,,,restaurant,,,,,,,,,,,,,,,19.3973184,,,-99.1370857,Toks Tlalpan Xola,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,yes,"Restaurante con estacionamiento,rampas para acceso al lugar,baños muy accesibles para sillas de ruedas.",
Narvarte Poniente,,,154,03020,Palenque,,,restaurant,,,argentina,,,,,,,,,,,,19.392853,,,-99.1519302,Casquet,,,,,,,,,,,,,,,,,,,,,,outside,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4387865,,,-99.167789,La Polar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4115059,,,-99.1552607,Wing's Army,,Wing's Army,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDMX,,,"Los morales , Polanco , CDMX",11510,"Corporativo Polanco Av.ejercito nacional Esq.Luis Vives ,Miguel Hidalgo",,,restaurant,,,,,,,,,,,,,,,19.4380696,,,-99.2095604,Toks corporativo Polanco,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.toks.com.mx,no,"Restaurante sin estacionamiento , no cuenta con rampas, baños no muy accesibles para silla de ruedas.",
,,,44,06600,Milan,,,restaurant,,,japanese,,,,,,,,,,,,19.4294292,,,-99.1569847,Edo-Ya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,06500,Río Ebro,,,restaurant,,,japanese,,,,,,,,,,,,19.4287648,,,-99.169513,Rokai,,,,,,,Mo-Sa 13:30-17:00 & 19:00-23:00; Su 13:00-18:00,,,,,,,,,,,,,,,,,,,http://www.edokobayashi.com/,,,
,,,89,06500,Río Ebro,,,restaurant,,,japanese,,,,,,,,,,,,19.4286965,,,-99.1694768,Ramen-ya ROKAI,,,,,,,Mo-Sa 13:30-17:00 & 19:00-23:00; Su 13:00-18:00,,,,,,,,,,,,,,,,,,,http://www.edokobayashi.com/,,,
,,,132,06500,Río Pánuco,,,restaurant,,,yakitori,,,,,,,,,,,,19.429573,,,-99.1696176,Hiyoko,,,,,,,Mo-Sa 16:00-00:30,Rokai,,,,,,,,,,,,,,,,,,http://www.edokobayashi.com/,,,
,,,130,06500,Río Pánuco,,,bar,,,,,,,,,,,,,,,19.4296261,,,-99.1694996,Le Tachinomi Desu,,,,,,,Mo-Sa 19:00-01:00,,,,,,,,,,,,,,,,,,,http://www.edokobayashi.com/,,,
CDMX,,,21,06070,Ernesto Pugibet,,,restaurant,,40,"Prehispanica,_Exotica",,yes,"Comoda Prehispanica y Exotica, Escorpion, Gusano de Maguey, cocodrilo, Bufalo, Hormiga chicatana",,,,,,,,,19.4298741,,1,-99.1452394,La Cocina de San Juan,,,,,,,10:00-20:00,,,,,,,,,,,+525555125237,,,,outside,,yes,,https://www.lacocinadesanjuan.com,yes,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4097002,,,-99.1836902,El Portón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,150,06500,Río Danubio,,,restaurant,,,,,,,,,,,,,,,19.4296907,,,-99.1674127,La Chinampa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,212,11550,Av. Emilio Castelar,,,restaurant,,,,,,,,,,,,,,,19.4314705,,,-99.2012964,Taquería El Turix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,254,11570,Fco. Petrarca,,,restaurant,,,,,,,,,,,,,,,19.4336326,,,-99.18545,Pujol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,256,06700,Colima,,,restaurant,,,,,,,,,,,,,,,19.4189148,,,-99.1640314,Huset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,95,06600,General Prim,,,restaurant,,,,,,,,,,,,,,,19.4309702,,,-99.1565049,Amaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,147,06170,Avenida Tamaulipas,,,restaurant,,,,,,,,,,,,,,,19.4095774,,,-99.1757945,Fat Boy Moves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,6,06140,Agustín Melgar,,,restaurant,,,,,,,,,,,,,,,19.4178338,,,-99.1750171,Lardo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,280,06100,Tehuantepec,,,bar,,,,,,,,,,,,,,,19.4033251,,,-99.1702658,Santa Leyenda,,,,,,,,,,,,,,,,,,,,,,,,,,http://santaleyendabar.com/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4328886,,,-99.136196,azul historico,,azul historico,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,33,,Frontera,,,restaurant,,,,,,,,,,,,,,,19.4207648,,,-99.1563616,Lucas Local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4375982,,,-99.1894433,El Deposito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Ignacio Mariscal,,,bar,,,,,,,,,,,,,,,19.4379125,,,-99.1536462,La Taberna,,La Taberna,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,,Bolivar,,,bar,,,,,,,,,,,,,,,19.4289137,,,-99.1389754,Cantina La Mascota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Orizaba,,,restaurant,,,mexican,,,,,,,,,,,,19.414892,,,-99.1588411,El Callejero,,El Callejero,,,,,,,,,,,,,,,,55 5264 4397,,,,,,,,,,,
Ciudad de México,,,22,11650,Cerrada de las Palomas,,,restaurant,,,spanish,,,,,,,,,,,,19.4339274,,,-99.2127444,El Puntal del Norte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4428523,,,-99.2069744,Cecile,,Cecile,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4223062,,,-99.1731179,dona blanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,32,57210,Allende,,,bar,,,regional,,,,,,,,,,wlan,,19.4367466,,,-99.1378691,Los Jarritos,,Los Jarritos,,,,,Tu-Sa 12:00-02:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,waffle,,,,,,,,,,,,19.4176872,,,-99.160939,Behr Taller de Waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4342297,,,-99.1357978,Arandas Taqueria,,Arandas Taqueria,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,08810,Playa Erizo,,,restaurant,,,japanese,,,,,,,,,,,,19.3857525,,,-99.1247528,Sushi hashi,Sushi hashi,Sushi hashi,,,,,Tu-Su 10:00-22:00; Mo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,Chilaquiles,,,,,,,,,,,,19.4069452,,,-99.1845294,Chilakiller's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4037327,,,-99.15293,Cervecería de Barrio,,Cervecería de Barrio,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,81,11560,Alejandro Dumas,,,restaurant,,,,,,,,,,,,,,,19.4304539,,,-99.1958045,Cafebrería El Péndulo,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,
,,,,,,,,bar,,,,,,,,,,,,,,,19.4238223,,,-99.1588424,,Patrick Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,180,06100,Av. Sonora,,,restaurant,,,italian,,,,,,,,,,,,19.4132656,,,-99.1676381,Trattoria Giacovanni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,,Antonio Caso,,,restaurant,,,mexican,,,,,,,,,,,,19.4340919,,,-99.1565517,Taqueria E I Progreso,,,,,,,,,,,,,,,,,,01 55 5592 8964,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.426919,,,-99.1630011,,EL LUGAR DEL MARIACHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,222,,Av. Moliere,,,restaurant,,,,,,,,,,,,,,,19.4359402,,,-99.2030996,Prendes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1. Cjon. de Mesones,,,bar,,,mexican,,,,,,,,,,,,19.4282652,,,-99.1359238,La Surianita,,La Surianita,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,182,,Queretaro,,,bar,,,,,,,,,,,,,wlan,,19.4143656,,,-99.1627268,Cervecería Escollo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,200,,Durango,,,restaurant,,,,,,,,,,,,,wlan,,19.4195994,,,-99.1673144,Contramar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,144,,Londres,,,restaurant,,,,,,,,,,,,,,,19.4247685,,,-99.1651597,La Casa de Tono,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,90,,Alvaro Obregón,,,restaurant,,,,,,,,,,,,,,,19.418289,,,-99.1588397,Tacos Alvaro Obregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,39,,Alvaro Obregón,,,bar,,,,,,,,,,,,,,,19.4191994,,,-99.1561743,El Palenquito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9,,Oscar Wilde,,,bar,,,,,,,,,,,,,,,19.4302965,,,-99.1970886,Limantour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,161,,Orizaba,,,bar,,,,,,,,,,,,,,,19.414855,,,-99.1590846,La Nacional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,154,,Alvaro Obregón,,,restaurant,,,,,,,,,,,,,,,19.4176273,,,-99.1619835,Cocina Conchita & Departamento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,64,,Alvaro Obregón,,,bar,,,,,,,,,,,,,,,19.4184925,,,-99.1576341,Felix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,49,,Alvaro Obregón,,,bar,,,,,,,,,,,,,,,19.4190978,,,-99.1568854,Romita Comedor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,,Orizaba,,,restaurant,,,,,,,,,,,,,,,19.4195878,,,-99.1602106,Cirene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,106,,Alvaro Obregón,,,bar,,,,,,,,,,,,,,,19.4181496,,,-99.1595255,Licoreria Limantour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,79,,Medellin,,,restaurant,,,,,,,,,,,,,,,19.4180683,,,-99.1662463,Fonda Fina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,298,,Álvaro Obregón,,,restaurant,,,,,,,,,,,,,,,19.4162719,,,-99.1690517,La Lavanderia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,República de Honduras,,,restaurant,,,,,,,,,,,,,,,19.4410344,,,-99.1389606,Salon Tenampa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,Milan,,,bar,,,,,,,,,,,,,,,19.4308809,,,-99.1565136,Parker & Lennox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4254896,,,-99.1814605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117,04100,Gómez Farias,,,restaurant,,,mexican,,,,,,,,,,,,19.3545957,,,-99.1596408,La Talavera,,La Talavera,,,,,Mo-Su 08:00-18:00,,,,,,,,,,,015556591939,,,,,,,,,,,
,,,93,,Yucatán,,,restaurant,,,,,,,,,,,,,,,19.4132503,,,-99.1625866,Todo Empanadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Av. Porfirio Diaz,,,restaurant,,,japanese,,,,,,,,,,wlan,,19.3801336,,,-99.1772829,Daruma,,Daruma,,,,,,,,,,,,,,,,,,,,,,,,,,,
